
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB__91_12 cur_state.LEGUP_F_main_BB__88_11 cur_state.LEGUP_F_main_BB__86_10 cur_state.LEGUP_F_main_BB__84_9 cur_state.LEGUP_F_main_BB__82_8 cur_state.LEGUP_F_main_BB__80_7 cur_state.LEGUP_F_main_BB__76_6 cur_state.LEGUP_F_main_BB__69_5 cur_state.LEGUP_F_main_BB__69_4 cur_state.LEGUP_F_main_BB_preheader_3 cur_state.LEGUP_F_main_BB_sobel_fast_pipelinedexit_2 cur_state.LEGUP_loop_pipeline_wait_loop_1_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_loop_pipeline_wait_loop_1_1 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_main_BB_sobel_fast_pipelinedexit_2 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB_preheader_3 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB__69_4 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB__69_5 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__76_6 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__80_7 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__82_8 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__84_9 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__86_10 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__88_11 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__91_12 1 0 0 0 0 0 0 0 0 0 0 0 1 
