
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB__71_20 cur_state.LEGUP_F_main_BB__69_19 cur_state.LEGUP_F_main_BB__67_18 cur_state.LEGUP_F_main_BB__65_17 cur_state.LEGUP_F_main_BB__64_16 cur_state.LEGUP_F_main_BB__59_15 cur_state.LEGUP_F_main_BB__59_14 cur_state.LEGUP_F_main_BB__59_13 cur_state.LEGUP_F_main_BB_preheader_12 cur_state.LEGUP_F_main_BB_preheaderpreheader_crit_edgei_11 cur_state.LEGUP_F_main_BB_preheaderpreheader_10 cur_state.LEGUP_F_main_BB_preheaderi_9 cur_state.LEGUP_F_main_BB_preheaderi_8 cur_state.LEGUP_F_main_BB_preheaderi_7 cur_state.LEGUP_F_main_BB_preheaderi_6 cur_state.LEGUP_F_main_BB_preheaderi_5 cur_state.LEGUP_F_main_BB_preheaderi_4 cur_state.LEGUP_F_main_BB_preheaderi_3 cur_state.LEGUP_F_main_BB_preheaderi_2 cur_state.LEGUP_F_main_BB__0_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB__0_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_main_BB_preheaderi_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_7 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_8 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_9 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderpreheader_10 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderpreheader_crit_edgei_11 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheader_12 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__59_13 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__59_14 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__59_15 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__64_16 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__65_17 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__67_18 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__69_19 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__71_20 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
